Date : 2024-06-23 08:18:28
Directory : c:\Users\alinb\FitnessAndNutrition
Total : 93 files,  20081 codes, 2 comments, 485 blanks, all 20568 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     15,259 |          0 |          3 |     15,262 |
| JavaScript         |         88 |      4,800 |          2 |        478 |      5,280 |
| TypeScript JSX     |          1 |         11 |          0 |          3 |         14 |
| JSON with Comments |          1 |         11 |          0 |          1 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         93 |     20,081 |          2 |        485 |     20,568 |
| . (Files)                                                                                                        |          6 |     15,298 |          0 |          9 |     15,307 |
| components                                                                                                       |         40 |      1,883 |          1 |        156 |      2,040 |
| components\BarcodeScannerComponent                                                                               |          2 |         78 |          0 |          7 |         85 |
| components\BodyPartComponent                                                                                     |          2 |        170 |          0 |         13 |        183 |
| components\CustomInput                                                                                           |          2 |         38 |          0 |          7 |         45 |
| components\DashboardComponent                                                                                    |          2 |        153 |          1 |          9 |        163 |
| components\DatePickerComponent                                                                                   |          2 |         50 |          0 |          7 |         57 |
| components\ExerciseBodyPartComponent                                                                             |          2 |        207 |          0 |         14 |        221 |
| components\FoodComponent                                                                                         |          2 |        146 |          0 |          7 |        153 |
| components\FoodDashboardComponent                                                                                |          2 |        100 |          0 |          9 |        109 |
| components\FoodDetailComponent                                                                                   |          2 |        143 |          0 |          9 |        152 |
| components\GenderButton                                                                                          |          2 |         44 |          0 |          5 |         49 |
| components\HeightSelectorComponent                                                                               |          2 |         49 |          0 |          6 |         55 |
| components\InformativeComponent                                                                                  |          2 |         84 |          0 |          6 |         90 |
| components\KnowledgeComponent                                                                                    |          2 |        116 |          0 |          7 |        123 |
| components\MicroDashboardComponent                                                                               |          2 |        108 |          0 |          6 |        114 |
| components\MicronutrientsOverviewComponent                                                                       |          2 |         60 |          0 |          5 |         65 |
| components\NavigationBarComponent                                                                                |          2 |        131 |          0 |          9 |        140 |
| components\RoundImage                                                                                            |          2 |         26 |          0 |          4 |         30 |
| components\WaterIntakeComponent                                                                                  |          2 |         93 |          0 |          8 |        101 |
| components\customButton                                                                                          |          2 |         38 |          0 |         12 |         50 |
| components\weightSelectorComponent                                                                               |          2 |         49 |          0 |          6 |         55 |
| contents                                                                                                         |          2 |        204 |          0 |         60 |        264 |
| screens                                                                                                          |         42 |      2,470 |          0 |        226 |      2,696 |
| screens\ActivityScreen                                                                                           |          2 |        131 |          0 |         10 |        141 |
| screens\CalorieScreen                                                                                            |          2 |        101 |          0 |          7 |        108 |
| screens\ChatbotScreen                                                                                            |          2 |        255 |          0 |         12 |        267 |
| screens\EducativeScreen                                                                                          |          2 |         20 |          0 |          4 |         24 |
| screens\ExerciseInfoScreen                                                                                       |          2 |         20 |          0 |          4 |         24 |
| screens\ExerciseScreen                                                                                           |          2 |         18 |          0 |          4 |         22 |
| screens\FitnessScreen                                                                                            |          2 |         97 |          0 |          6 |        103 |
| screens\FoodScreen                                                                                               |          2 |        450 |          0 |         30 |        480 |
| screens\GoalScreen                                                                                               |          2 |        103 |          0 |          9 |        112 |
| screens\GoalTimeScreen                                                                                           |          2 |        109 |          0 |         12 |        121 |
| screens\HeightSelectorScreen                                                                                     |          2 |         97 |          0 |         11 |        108 |
| screens\InDepthExerciseScreen                                                                                    |          2 |        166 |          0 |          9 |        175 |
| screens\InformativeScreen                                                                                        |          2 |          7 |          0 |          3 |         10 |
| screens\MapScreen                                                                                                |          2 |        192 |          0 |          9 |        201 |
| screens\MicronutrientsScreen                                                                                     |          2 |         46 |          0 |          7 |         53 |
| screens\ProfileConfigurationScreen                                                                               |          2 |         94 |          0 |         14 |        108 |
| screens\ProfileCreationScreen                                                                                    |          2 |         95 |          0 |         13 |        108 |
| screens\ProfileScreen                                                                                            |          2 |        163 |          0 |         17 |        180 |
| screens\SignInScreen                                                                                             |          2 |        101 |          0 |         18 |        119 |
| screens\SignUpScreen                                                                                             |          2 |        108 |          0 |         16 |        124 |
| screens\WeightSelectorScreen                                                                                     |          2 |         97 |          0 |         11 |        108 |
| services                                                                                                         |          3 |        226 |          1 |         34 |        261 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\alinb\FitnessAndNutrition\App.tsx                                                                       | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\alinb\FitnessAndNutrition\app.json                                                                      | JSON               |         35 |          0 |          1 |         36 |
| c:\Users\alinb\FitnessAndNutrition\babel.config.js                                                               | JavaScript         |         17 |          0 |          2 |         19 |
| c:\Users\alinb\FitnessAndNutrition\components\BarcodeScannerComponent\BarcodeScannerComponent.js                 | JavaScript         |         77 |          0 |          7 |         84 |
| c:\Users\alinb\FitnessAndNutrition\components\BarcodeScannerComponent\index.js                                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\BodyPartComponent\bodypartComponent.js                             | JavaScript         |        169 |          0 |         13 |        182 |
| c:\Users\alinb\FitnessAndNutrition\components\BodyPartComponent\index.js                                         | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\CustomInput\CustomInput.js                                         | JavaScript         |         37 |          0 |          7 |         44 |
| c:\Users\alinb\FitnessAndNutrition\components\CustomInput\index.js                                               | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\DashboardComponent\DashboardComponent.js                           | JavaScript         |        152 |          1 |          9 |        162 |
| c:\Users\alinb\FitnessAndNutrition\components\DashboardComponent\index.js                                        | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\DatePickerComponent\DatePickerComponent.js                         | JavaScript         |         49 |          0 |          7 |         56 |
| c:\Users\alinb\FitnessAndNutrition\components\DatePickerComponent\index.js                                       | JavaScript         |          1 |          0 |          0 |          1 |
